

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 13:39:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 21796  0181DC  2B71               	incf	(itoa@buf+1)& (0+255),f,b
 21797                           
 21798                           ; BSR set to: 0
 21799  0181DE  6D72               	negf	itoa@val& (0+255),b
 21800  0181E0  1F73               	comf	(itoa@val+1)& (0+255),f,b
 21801  0181E2  B0D8               	btfsc	status,0,c
 21802  0181E4  2B73               	incf	(itoa@val+1)& (0+255),f,b
 21803  0181E6                     l4479:
 21804                           
 21805                           ; BSR set to: 0
 21806                           
 21807                           ; BSR set to: 0
 21808  0181E6  C070  F067         	movff	itoa@buf,utoa@buf
 21809  0181EA  C071  F068         	movff	itoa@buf+1,utoa@buf+1
 21810  0181EE  C072  F069         	movff	itoa@val,utoa@val
 21811  0181F2  C073  F06A         	movff	itoa@val+1,utoa@val+1
 21812  0181F6  C074  F06B         	movff	itoa@base,utoa@base
 21813  0181FA  C075  F06C         	movff	itoa@base+1,utoa@base+1
 21814  0181FE  EC85  F0AE         	call	_utoa	;wreg free
 21815  018202  0012               	return	
 21816  018204                     __end_of_itoa:
 21817                           	opt stack 0
 21818                           tblptru	equ	0xFF8
 21819                           tblptrh	equ	0xFF7
 21820                           tblptrl	equ	0xFF6
 21821                           tablat	equ	0xFF5
 21822                           prodh	equ	0xFF4
 21823                           prodl	equ	0xFF3
 21824                           intcon	equ	0xFF2
 21825                           intcon2	equ	0xFF1
 21826                           intcon3	equ	0xFF0
 21827                           postinc0	equ	0xFEE
 21828                           wreg	equ	0xFE8
 21829                           indf1	equ	0xFE7
 21830                           postdec1	equ	0xFE5
 21831                           plusw1	equ	0xFE3
 21832                           fsr1h	equ	0xFE2
 21833                           fsr1l	equ	0xFE1
 21834                           indf2	equ	0xFDF
 21835                           postinc2	equ	0xFDE
 21836                           postdec2	equ	0xFDD
 21837                           plusw2	equ	0xFDB
 21838                           fsr2h	equ	0xFDA
 21839                           fsr2l	equ	0xFD9
 21840                           status	equ	0xFD8
 21841                           
 21842 ;; *************** function _utoa *****************
 21843 ;; Defined at:
 21844 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\itoa.c"
 21845 ;; Parameters:    Size  Location     Type
 21846 ;;  buf             2    7[BANK0 ] PTR unsigned char 
 21847 ;;		 -> _display_itoa@tmp(10), display_content(80), 
 21848 ;;  val             2    9[BANK0 ] unsigned int 
 21849 ;;  base            2   11[BANK0 ] int 
 21850 ;; Auto vars:     Size  Location     Type
 21851 ;;  v               2   13[BANK0 ] unsigned int 
 21852 ;;  c               1   15[BANK0 ] unsigned char 
 21853 ;; Return value:  Size  Location     Type
 21854 ;;                  2    7[BANK0 ] PTR unsigned char 
 21855 ;; Registers used:
 21856 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 21857 ;; Tracked objects:
 21858 ;;		On entry : 0/0
 21859 ;;		On exit  : 0/0
 21860 ;;		Unchanged: 0/0
 21861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 21862 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 21863 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 21864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 21865 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 21866 ;;Total ram usage:        9 bytes
 21867 ;; Hardware stack levels used:    1
 21868 ;; Hardware stack levels required when called:   11
 21869 ;; This function calls:
 21870 ;;		___lwdiv
 21871 ;;		___lwmod
 21872 ;; This function is called by:
 21873 ;;		_itoa
 21874 ;; This function uses a non-reentrant model
 21875 ;;
 21876                           
 21877                           	psect	text85
 21878  015D0A                     __ptext85:
 21879                           	opt stack 0
 21880  015D0A                     _utoa:
 21881                           	opt stack 15
 21882                           
 21883                           ;incstack = 0
 21884  015D0A  C069  F06D         	movff	utoa@val,utoa@v
 21885  015D0E  C06A  F06E         	movff	utoa@val+1,utoa@v+1
 21886  015D12  C06D  F060         	movff	utoa@v,___lwdiv@dividend
 21887  015D16  C06E  F061         	movff	utoa@v+1,___lwdiv@dividend+1
 21888  015D1A  C06B  F062         	movff	utoa@base,___lwdiv@divisor
 21889  015D1E  C06C  F063         	movff	utoa@base+1,___lwdiv@divisor+1
 21890  015D22  EC1B  F0BE         	call	___lwdiv	;wreg free
 21891  015D26  C060  F06D         	movff	?___lwdiv,utoa@v
 21892  015D2A  C061  F06E         	movff	?___lwdiv+1,utoa@v+1
 21893  015D2E  0100               	movlb	0	; () banked
 21894  015D30  4B67               	infsnz	utoa@buf& (0+255),f,b
 21895  015D32  2B68               	incf	(utoa@buf+1)& (0+255),f,b
 21896                           
 21897                           ; BSR set to: 0
 21898  015D34  516D               	movf	utoa@v& (0+255),w,b
 21899  015D36  116E               	iorwf	(utoa@v+1)& (0+255),w,b
 21900  015D38  A4D8               	btfss	status,2,c
 21901  015D3A  D7EB               	goto	l4483
 21902                           
 21903                           ; BSR set to: 0
 21904                           
 21905                           ; BSR set to: 0
 21906  015D3C  C067  FFD9         	movff	utoa@buf,fsr2l
 21907  015D40  C068  FFDA         	movff	utoa@buf+1,fsr2h
 21908  015D44  0E00               	movlw	0
 21909  015D46  6EDF               	movwf	indf2,c
 21910                           
 21911                           ; BSR set to: 0
 21912  015D48  0767               	decf	utoa@buf& (0+255),f,b
 21913  015D4A  A0D8               	btfss	status,0,c
 21914  015D4C  0768               	decf	(utoa@buf+1)& (0+255),f,b
 21915  015D4E                     
 21916                           ; BSR set to: 0
 21917                           
 21918                           ; BSR set to: 0
 21919  015D4E  C069  F060         	movff	utoa@val,___lwmod@dividend
 21920  015D52  C06A  F061         	movff	utoa@val+1,___lwmod@dividend+1
 21921  015D56  C06B  F062         	movff	utoa@base,___lwmod@divisor
 21922  015D5A  C06C  F063         	movff	utoa@base+1,___lwmod@divisor+1
 21923  015D5E  EC02  F0C1         	call	___lwmod	;wreg free
 21924  015D62  0100               	movlb	0	; () banked
 21925  015D64  5160               	movf	?___lwmod& (0+255),w,b
 21926  015D66  6F6F               	movwf	utoa@c& (0+255),b
 21927                           
 21928                           ; BSR set to: 0
 21929  015D68  C069  F060         	movff	utoa@val,___lwdiv@dividend
 21930  015D6C  C06A  F061         	movff	utoa@val+1,___lwdiv@dividend+1
 21931  015D70  C06B  F062         	movff	utoa@base,___lwdiv@divisor
 21932  015D74  C06C  F063         	movff	utoa@base+1,___lwdiv@divisor+1
 21933  015D78  EC1B  F0BE         	call	___lwdiv	;wreg free
 21934  015D7C  C060  F069         	movff	?___lwdiv,utoa@val
 21935  015D80  C061  F06A         	movff	?___lwdiv+1,utoa@val+1
 21936  015D84  0E09               	movlw	9
 21937  015D86  0100               	movlb	0	; () banked
 21938  015D88  656F               	cpfsgt	utoa@c& (0+255),b
 21939  015D8A  D002               	goto	l4486
 21940                           
 21941                           ; BSR set to: 0
 21942  015D8C  0E07               	movlw	7
 21943  015D8E  276F               	addwf	utoa@c& (0+255),f,b
 21944  015D90                     l4486:
 21945                           
 21946                           ; BSR set to: 0
 21947  015D90  0E30               	movlw	48
 21948  015D92  276F               	addwf	utoa@c& (0+255),f,b
 21949                           
 21950                           ; BSR set to: 0
 21951  015D94  C067  FFD9         	movff	utoa@buf,fsr2l
 21952  015D98  C068  FFDA         	movff	utoa@buf+1,fsr2h
 21953  015D9C  C06F  FFDF         	movff	utoa@c,indf2
 21954                           
 21955                           ; BSR set to: 0
 21956  015DA0  0767               	decf	utoa@buf& (0+255),f,b
 21957  015DA2  A0D8               	btfss	status,0,c
 21958  015DA4  0768               	decf	(utoa@buf+1)& (0+255),f,b
 21959                           
 21960                           ; BSR set to: 0
 21961  015DA6  5169               	movf	utoa@val& (0+255),w,b
 21962  015DA8  116A               	iorwf	(utoa@val+1)& (0+255),w,b
 21963  015DAA  A4D8               	btfss	status,2,c
 21964  015DAC  D7D0               	goto	l4485
 21965                           
 21966                           ; BSR set to: 0
 21967                           ;	Return value of _utoa is never used
 21968                           
 21969                           ; BSR set to: 0
 21970  015DAE  4B67               	infsnz	utoa@buf& (0+255),f,b
 21971  015DB0  2B68               	incf	(utoa@buf+1)& (0+255),f,b
 21972  015DB2  0012               	return	
 21973  015DB4                     __end_of_utoa:
 21974                           	opt stack 0
 21975                           tblptru	equ	0xFF8
 21976                           tblptrh	equ	0xFF7
 21977                           tblptrl	equ	0xFF6
 21978                           tablat	equ	0xFF5
 21979                           prodh	equ	0xFF4
 21980                           prodl	equ	0xFF3
 21981                           intcon	equ	0xFF2
 21982                           intcon2	equ	0xFF1
 21983                           intcon3	equ	0xFF0
 21984                           postinc0	equ	0xFEE
 21985                           wreg	equ	0xFE8
 21986                           indf1	equ	0xFE7
 21987                           postdec1	equ	0xFE5
 21988                           plusw1	equ	0xFE3
 21989                           fsr1h	equ	0xFE2
 21990                           fsr1l	equ	0xFE1
 21991                           indf2	equ	0xFDF
 21992                           postinc2	equ	0xFDE
 21993                           postdec2	equ	0xFDD
 21994                           plusw2	equ	0xFDB
 21995                           fsr2h	equ	0xFDA
 21996                           fsr2l	equ	0xFD9
 21997                           status	equ	0xFD8
 21998                           
 21999 ;; *************** function ___lwmod *****************
 22000 ;; Defined at:
 22001 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwmod.c"
 22002 ;; Parameters:    Size  Location     Type
 22003 ;;  dividend        2    0[BANK0 ] unsigned int 
 22004 ;;  divisor         2    2[BANK0 ] unsigned int 
 22005 ;; Auto vars:     Size  Location     Type
 22006 ;;  counter         1    4[BANK0 ] unsigned char 
 22007 ;; Return value:  Size  Location     Type
 22008 ;;                  2    0[BANK0 ] unsigned int 
 22009 ;; Registers used:
 22010 ;;		wreg, status,2, status,0
 22011 ;; Tracked objects:
 22012 ;;		On entry : 0/0
 22013 ;;		On exit  : 0/0
 22014 ;;		Unchanged: 0/0
 22015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 22016 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22017 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22019 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22020 ;;Total ram usage:        5 bytes
 22021 ;; Hardware stack levels used:    1
 22022 ;; Hardware stack levels required when called:   10
 22023 ;; This function calls:
 22024 ;;		Nothing
 22025 ;; This function is called by:
 22026 ;;		_utoa
 22027 ;; This function uses a non-reentrant model
 22028 ;;
 22029                           
 22030                           	psect	text86
 22031  018204                     __ptext86:
 22032                           	opt stack 0
 22033  018204                     ___lwmod:
 22034                           	opt stack 15
 22035                           
 22036                           ; BSR set to: 0
 22037                           ;incstack = 0
 22038  018204  0100               	movlb	0	; () banked
 22039  018206  5162               	movf	___lwmod@divisor& (0+255),w,b
 22040  018208  1163               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 22041  01820A  B4D8               	btfsc	status,2,c
 22042  01820C  D018               	goto	l4310
 22043                           
 22044                           ; BSR set to: 0
 22045  01820E  0E01               	movlw	1
 22046  018210  6F64               	movwf	___lwmod@counter& (0+255),b
 22047  018212  D004               	goto	l4305
 22048  018214                     
 22049                           ; BSR set to: 0
 22050                           
 22051                           ; BSR set to: 0
 22052  018214  90D8               	bcf	status,0,c
 22053  018216  3762               	rlcf	___lwmod@divisor& (0+255),f,b
 22054  018218  3763               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 22055  01821A  2B64               	incf	___lwmod@counter& (0+255),f,b
 22056  01821C                     l4305:
 22057                           
 22058                           ; BSR set to: 0
 22059                           
 22060                           ; BSR set to: 0
 22061  01821C  AF63               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 22062  01821E  D7FA               	goto	l4306
 22063  018220                     u21400:
 22064                           
 22065                           ; BSR set to: 0
 22066                           
 22067                           ; BSR set to: 0
 22068                           
 22069                           ; BSR set to: 0
 22070  018220  5162               	movf	___lwmod@divisor& (0+255),w,b
 22071  018222  5D60               	subwf	___lwmod@dividend& (0+255),w,b
 22072  018224  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
 22073  018226  5961               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 22074  018228  A0D8               	btfss	status,0,c
 22075  01822A  D004               	goto	l4309
 22076                           
 22077                           ; BSR set to: 0
 22078  01822C  5162               	movf	___lwmod@divisor& (0+255),w,b
 22079  01822E  5F60               	subwf	___lwmod@dividend& (0+255),f,b
 22080  018230  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
 22081  018232  5B61               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 22082  018234                     l4309:
 22083                           
 22084                           ; BSR set to: 0
 22085                           
 22086                           ; BSR set to: 0
 22087  018234  90D8               	bcf	status,0,c
 22088  018236  3363               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 22089  018238  3362               	rrcf	___lwmod@divisor& (0+255),f,b
 22090                           
 22091                           ; BSR set to: 0
 22092  01823A  2F64               	decfsz	___lwmod@counter& (0+255),f,b
 22093  01823C  D7F1               	goto	u21400
 22094  01823E                     l4310:
 22095                           
 22096                           ; BSR set to: 0
 22097                           
 22098                           ; BSR set to: 0
 22099  01823E  C060  F060         	movff	___lwmod@dividend,?___lwmod
 22100  018242  C061  F061         	movff	___lwmod@dividend+1,?___lwmod+1
 22101                           
 22102                           ; BSR set to: 0
 22103  018246  0012               	return		;funcret
 22104  018248                     __end_of___lwmod:
 22105                           	opt stack 0
 22106                           tblptru	equ	0xFF8
 22107                           tblptrh	equ	0xFF7
 22108                           tblptrl	equ	0xFF6
 22109                           tablat	equ	0xFF5
 22110                           prodh	equ	0xFF4
 22111                           prodl	equ	0xFF3
 22112                           intcon	equ	0xFF2
 22113                           intcon2	equ	0xFF1
 22114                           intcon3	equ	0xFF0
 22115                           postinc0	equ	0xFEE
 22116                           wreg	equ	0xFE8
 22117                           indf1	equ	0xFE7
 22118                           postdec1	equ	0xFE5
 22119                           plusw1	equ	0xFE3
 22120                           fsr1h	equ	0xFE2
 22121                           fsr1l	equ	0xFE1
 22122                           indf2	equ	0xFDF
 22123                           postinc2	equ	0xFDE
 22124                           postdec2	equ	0xFDD
 22125                           plusw2	equ	0xFDB
 22126                           fsr2h	equ	0xFDA
 22127                           fsr2l	equ	0xFD9
 22128                           status	equ	0xFD8
 22129                           
 22130 ;; *************** function ___lwdiv *****************
 22131 ;; Defined at:
 22132 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwdiv.c"
 22133 ;; Parameters:    Size  Location     Type
 22134 ;;  dividend        2    0[BANK0 ] unsigned int 
 22135 ;;  divisor         2    2[BANK0 ] unsigned int 
 22136 ;; Auto vars:     Size  Location     Type
 22137 ;;  quotient        2    5[BANK0 ] unsigned int 
 22138 ;;  counter         1    4[BANK0 ] unsigned char 
 22139 ;; Return value:  Size  Location     Type
 22140 ;;                  2    0[BANK0 ] unsigned int 
 22141 ;; Registers used:
 22142 ;;		wreg, status,2, status,0
 22143 ;; Tracked objects:
 22144 ;;		On entry : 0/0
 22145 ;;		On exit  : 0/0
 22146 ;;		Unchanged: 0/0
 22147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 22148 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22149 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22151 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22152 ;;Total ram usage:        7 bytes
 22153 ;; Hardware stack levels used:    1
 22154 ;; Hardware stack levels required when called:   10
 22155 ;; This function calls:
 22156 ;;		Nothing
 22157 ;; This function is called by:
 22158 ;;		_utoa
 22159 ;; This function uses a non-reentrant model
 22160 ;;
 22161                           
 22162                           	psect	text87
 22163  017C36                     __ptext87:
 22164                           	opt stack 0
 22165  017C36                     ___lwdiv:
 22166                           	opt stack 15
 22167                           
 22168                           ; BSR set to: 0
 22169                           ;incstack = 0
 22170  017C36  0E00               	movlw	0
 22171  017C38  0100               	movlb	0	; () banked
 22172  017C3A  6F66               	movwf	(___lwdiv@quotient+1)& (0+255),b
 22173  017C3C  0E00               	movlw	0
 22174  017C3E  6F65               	movwf	___lwdiv@quotient& (0+255),b
 22175                           
 22176                           ; BSR set to: 0
 22177  017C40  5162               	movf	___lwdiv@divisor& (0+255),w,b
 22178  017C42  1163               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 22179  017C44  B4D8               	btfsc	status,2,c
 22180  017C46  D01C               	goto	l4300
 22181                           
 22182                           ; BSR set to: 0
 22183  017C48  0E01               	movlw	1
 22184  017C4A  6F64               	movwf	___lwdiv@counter& (0+255),b
 22185  017C4C  D004               	goto	l4295
 22186  017C4E                     
 22187                           ; BSR set to: 0
 22188                           
 22189                           ; BSR set to: 0
 22190  017C4E  90D8               	bcf	status,0,c
 22191  017C50  3762               	rlcf	___lwdiv@divisor& (0+255),f,b
 22192  017C52  3763               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 22193  017C54  2B64               	incf	___lwdiv@counter& (0+255),f,b
 22194  017C56                     l4295:
 22195                           
 22196                           ; BSR set to: 0
 22197                           
 22198                           ; BSR set to: 0
 22199  017C56  AF63               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 22200  017C58  D7FA               	goto	l4296
 22201  017C5A                     u21370:
 22202                           
 22203                           ; BSR set to: 0
 22204                           
 22205                           ; BSR set to: 0
 22206                           
 22207                           ; BSR set to: 0
 22208  017C5A  90D8               	bcf	status,0,c
 22209  017C5C  3765               	rlcf	___lwdiv@quotient& (0+255),f,b
 22210  017C5E  3766               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 22211                           
 22212                           ; BSR set to: 0
 22213  017C60  5162               	movf	___lwdiv@divisor& (0+255),w,b
 22214  017C62  5D60               	subwf	___lwdiv@dividend& (0+255),w,b
 22215  017C64  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 22216  017C66  5961               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 22217  017C68  A0D8               	btfss	status,0,c
 22218  017C6A  D005               	goto	l4299
 22219                           
 22220                           ; BSR set to: 0
 22221  017C6C  5162               	movf	___lwdiv@divisor& (0+255),w,b
 22222  017C6E  5F60               	subwf	___lwdiv@dividend& (0+255),f,b
 22223  017C70  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 22224  017C72  5B61               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 22225                           
 22226                           ; BSR set to: 0
 22227  017C74  8165               	bsf	___lwdiv@quotient& (0+255),0,b
 22228  017C76                     l4299:
 22229                           
 22230                           ; BSR set to: 0
 22231                           
 22232                           ; BSR set to: 0
 22233  017C76  90D8               	bcf	status,0,c
 22234  017C78  3363               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 22235  017C7A  3362               	rrcf	___lwdiv@divisor& (0+255),f,b
 22236                           
 22237                           ; BSR set to: 0
 22238  017C7C  2F64               	decfsz	___lwdiv@counter& (0+255),f,b
 22239  017C7E  D7ED               	goto	u21370
 22240  017C80                     l4300:
 22241                           
 22242                           ; BSR set to: 0
 22243                           
 22244                           ; BSR set to: 0
 22245  017C80  C065  F060         	movff	___lwdiv@quotient,?___lwdiv
 22246  017C84  C066  F061         	movff	___lwdiv@quotient+1,?___lwdiv+1
 22247                           
 22248                           ; BSR set to: 0
 22249  017C88  0012               	return		;funcret
 22250  017C8A                     __end_of___lwdiv:
 22251                           	opt stack 0
 22252                           tblptru	equ	0xFF8
 22253                           tblptrh	equ	0xFF7
 22254                           tblptrl	equ	0xFF6
 22255                           tablat	equ	0xFF5
 22256                           prodh	equ	0xFF4
 22257                           prodl	equ	0xFF3
 22258                           intcon	equ	0xFF2
 22259                           intcon2	equ	0xFF1
 22260                           intcon3	equ	0xFF0
 22261                           postinc0	equ	0xFEE
 22262                           wreg	equ	0xFE8
 22263                           indf1	equ	0xFE7
 22264                           postdec1	equ	0xFE5
 22265                           plusw1	equ	0xFE3
 22266                           fsr1h	equ	0xFE2
 22267                           fsr1l	equ	0xFE1
 22268                           indf2	equ	0xFDF
 22269                           postinc2	equ	0xFDE
 22270                           postdec2	equ	0xFDD
 22271                           plusw2	equ	0xFDB
 22272                           fsr2h	equ	0xFDA
 22273                           fsr2l	equ	0xFD9
 22274                           status	equ	0xFD8
 22275                           
 22276 ;; *************** function _buck_operate *****************
 22277 ;; Defined at:
 22278 ;;		line 550 in file "buck.c"
 22279 ;; Parameters:    Size  Location     Type
 22280 ;;		None
 22281 ;; Auto vars:     Size  Location     Type
 22282 ;;		None
 22283 ;; Return value:  Size  Location     Type
 22284 ;;                  1    wreg      void 
 22285 ;; Registers used:
 22286 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22287 ;; Tracked objects:
 22288 ;;		On entry : 0/0
 22289 ;;		On exit  : 0/0
 22290 ;;		Unchanged: 0/0
 22291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 22292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22296 ;;Total ram usage:        0 bytes
 22297 ;; Hardware stack levels used:    1
 22298 ;; Hardware stack levels required when called:   14
 22299 ;; This function calls:
 22300 ;;		__buck_operate_local
 22301 ;;		__buck_operate_remote
 22302 ;; This function is called by:
 22303 ;;		_main
 22304 ;; This function uses a non-reentrant model
 22305 ;;
 22306                           
 22307                           	psect	text88
 22308  01797E                     __ptext88:
 22309                           	opt stack 0
 22310  01797E                     _buck_operate:
 22311                           	opt stack 16
 22312                           
 22313                           ;buck.c: 553: if(buck_remote_enable)
 22314                           
 22315                           ; BSR set to: 0
 22316                           ;incstack = 0
 22317  01797E  0101               	movlb	1	; () banked
 22318  017980  51F0               	movf	_buck_remote_enable& (0+255),w,b
 22319  017982  B4D8               	btfsc	status,2,c
 22320  017984  D020               	goto	l2430
 22321                           
 22322                           ; BSR set to: 1
 22323                           ;buck.c: 554: {;buck.c: 555: if(buck_status<BUCK_STATUS_REMOTE_OFF)
 22324  017986  0E80               	movlw	128
 22325  017988  601E               	cpfslt	_buck_status,c
 22326  01798A  D01A               	goto	l2431
 22327  01798C  D00B               	goto	l2432
 22328  01798E                     
 22329                           ;buck.c: 563: buck_remote_on = 0;
 22330                           
 22331                           ; BSR set to: 1
 22332  01798E  0E00               	movlw	0
 22333  017990  D001               	goto	L10
 22334  017992                     
 22335                           ;buck.c: 567: buck_remote_on = 1;
 22336  017992  0E01               	movlw	1
 22337  017994                     L10:
 22338  017994  6E1D               	movwf	_buck_remote_on,c
 22339                           
 22340                           ;buck.c: 568: buck_remote_synchronous = 0;
 22341  017996  0E00               	movlw	0
 22342  017998  D003               	goto	L11
 22343  01799A                     
 22344                           ;buck.c: 571: buck_remote_on = 1;
 22345  01799A  0E01               	movlw	1
 22346  01799C  6E1D               	movwf	_buck_remote_on,c
 22347                           
 22348                           ;buck.c: 572: buck_remote_synchronous = 1;
 22349  01799E  0E01               	movlw	1
 22350  0179A0                     L11:
 22351  0179A0  6E1C               	movwf	_buck_remote_synchronous,c
 22352                           
 22353                           ;buck.c: 574: }
 22354                           
 22355                           ;buck.c: 573: break;
 22356  0179A2  D00A               	goto	l2434
 22357  0179A4                     l2432:
 22358  0179A4  501E               	movf	_buck_status,w,c
 22359                           
 22360                           ; Switch size 1, requested type "space"
 22361                           ; Number of cases is 3, Range of values is 0 to 3
 22362                           ; switch strategies available:
 22363                           ; Name         Instructions Cycles
 22364                           ; simple_byte           10     6 (average)
 22365                           ;	Chosen strategy is simple_byte
 22366  0179A6  0A00               	xorlw	0	; case 0
 22367  0179A8  B4D8               	btfsc	status,2,c
 22368  0179AA  D7F1               	goto	l2433
 22369  0179AC  0A02               	xorlw	2	; case 2
 22370  0179AE  B4D8               	btfsc	status,2,c
 22371  0179B0  D7F0               	goto	l2435
 22372  0179B2  0A01               	xorlw	1	; case 3
 22373  0179B4  B4D8               	btfsc	status,2,c
 22374  0179B6  D7F1               	goto	l2436
 22375  0179B8                     l2434:
 22376                           
 22377                           ;buck.c: 575: buck_remote_dutycycle = buck_dutycycle;
 22378  0179B8  C0FF  F01B         	movff	_buck_dutycycle,_buck_remote_dutycycle
 22379                           
 22380                           ;buck.c: 576: buck_status += BUCK_STATUS_REMOTE_OFF;
 22381  0179BC  0E80               	movlw	128
 22382  0179BE  261E               	addwf	_buck_status,f,c
 22383  0179C0                     l2431:
 22384                           
 22385                           ;buck.c: 577: };buck.c: 578: _buck_operate_remote();
 22386  0179C0  ECB5  F0A1         	call	__buck_operate_remote	;wreg free
 22387                           
 22388                           ;buck.c: 579: }
 22389  0179C4  0012               	return	
 22390  0179C6                     l2430:
 22391                           
 22392                           ;buck.c: 580: else;buck.c: 581: {;buck.c: 582: if(buck_status>=BUCK_STATUS_REMOTE_OFF)
 22393  0179C6  0E7F               	movlw	127
 22394  0179C8  641E               	cpfsgt	_buck_status,c
 22395  0179CA  D002               	goto	l2438
 22396                           
 22397                           ;buck.c: 583: {;buck.c: 586: buck_status -= BUCK_STATUS_REMOTE_OFF;
 22398  0179CC  0E80               	movlw	128
 22399  0179CE  5E1E               	subwf	_buck_status,f,c
 22400  0179D0                     l2438:
 22401                           
 22402                           ;buck.c: 587: };buck.c: 588: _buck_operate_local();
 22403  0179D0  EC69  F065         	call	__buck_operate_local	;wreg free
 22404  0179D4  0012               	return	
 22405  0179D6                     __end_of_buck_operate:
 22406                           	opt stack 0
 22407                           tblptru	equ	0xFF8
 22408                           tblptrh	equ	0xFF7
 22409                           tblptrl	equ	0xFF6
 22410                           tablat	equ	0xFF5
 22411                           prodh	equ	0xFF4
 22412                           prodl	equ	0xFF3
 22413                           intcon	equ	0xFF2
 22414                           intcon2	equ	0xFF1
 22415                           intcon3	equ	0xFF0
 22416                           postinc0	equ	0xFEE
 22417                           wreg	equ	0xFE8
 22418                           indf1	equ	0xFE7
 22419                           postdec1	equ	0xFE5
 22420                           plusw1	equ	0xFE3
 22421                           fsr1h	equ	0xFE2
 22422                           fsr1l	equ	0xFE1
 22423                           indf2	equ	0xFDF
 22424                           postinc2	equ	0xFDE
 22425                           postdec2	equ	0xFDD
 22426                           plusw2	equ	0xFDB
 22427                           fsr2h	equ	0xFDA
 22428                           fsr2l	equ	0xFD9
 22429                           status	equ	0xFD8
 22430                           
 22431 ;; *************** function __buck_operate_remote *****************
 22432 ;; Defined at:
 22433 ;;		line 453 in file "buck.c"
 22434 ;; Parameters:    Size  Location     Type
 22435 ;;		None
 22436 ;; Auto vars:     Size  Location     Type
 22437 ;;		None
